system = SY4527
link = tcpip
host = 192.168.100.2
user = admin
pass = admin
slot = 11

ch name V0Set I0Set SVMax RampUp RampDown
0 T1C 10 10 1000 50 50
1 T2C 10 10 1000 50 50
2 T3C 10 10 1000 50 50
3 T4C 10 10 1000 50 50
4 T5C 10 10 1000 50 50
5 T6C 5 10 1000 50 50
6 T7C 5 10 1000 50 50
7 None 10 10 1000 50 50
8 T8C 10 10 1000 50 50
9 T9C 10 10 1000 50 50
10 None 10 10 1000 50 50
11 None 10 10 1000 50 50
12 T1S 10 10 1000 50 50
13 T2S 10 10 1000 50 50
14 T3S 10 10 1000 50 50
15 T4S 10 10 1000 50 50
16 T5S 10 10 1000 50 50
17 T6S 10 10 1000 50 50
18 T7S 10 10 1000 50 50
19 T8S 10 10 1000 50 50
20 T9S 10 10 1000 50 50
21 None 10 10 1000 50 50
22 Trig1 10 10 1000 50 50
23 Trig2 10 10 1000 50 50
